Generator,Generator Type,Region,"ISP 
sub-region",REZ Location,Fuel/Technology type,Maximum Capacity (MW),2023-34 Summer Rating (MW),2024 Not Summer Rating (MW),Maintenance duration (%),Maximum Capacity Factor (%),FOM ($/kW/annum),VOM ($/MWh sent-out),Heat Rate (GJ/MWh HHV s.o.),2023-24 Step Change Fuel Cost ($/GJ),Emissions (kg/MWh),MLF,Auxiliary Load (%),SRMC ($/MWh),Expected Retirement Year
Bayswater,Steam Sub Critical,NSW,CNSW,N/A,Black Coal NSW,"2,690","2,620","2,740",5.48,75,56.74,4.49,9.45,1.77,889,0.96,5.46,21.19,2033
Eraring,Steam Sub Critical,NSW,SNW,N/A,Black Coal NSW,"2,880","2,675","2,755",5.48,75,56.74,4.49,9.55,3.2,888,0.98,5.46,35.02,2025
Liddell,Steam Sub Critical,NSW,CNSW,N/A,Black Coal NSW,"2,000",0,0,5.48,75,56.74,4.49,10.14,1.77,946,0.96,5.46,22.41,2023
Mt Piper,Steam Sub Critical,NSW,CNSW,N/A,Black Coal NSW,"1,390","1,380","1,430",5.48,75,56.74,4.49,9.25,3.2,846,0.97,5.46,34.07,2040
Vales Point B,Steam Sub Critical,NSW,SNW,N/A,Black Coal NSW,"1,320","1,320","1,320",5.48,75,56.74,4.49,9.68,3.01,877,0.99,5.46,33.57,2029
Callide B,Steam Sub Critical,QLD,CNQ,N/A,Black Coal QLD,700,700,700,5.48,N/A,55.84,4.42,9.16,2.04,947,0.93,6.67,23.14,2028
Callide C,Steam Super Critical,QLD,CNQ,N/A,Black Coal QLD,840,854,886,5.48,N/A,55.84,4.42,9.3,2.04,911,0.93,6.67,23.43,2051
Gladstone,Steam Sub Critical,QLD,GG,N/A,Black Coal QLD,"1,680","1,680","1,680",5.48,N/A,55.84,4.42,9.47,2.65,952,0.95,6.67,29.52,2035
Kogan Creek,Steam Super Critical,QLD,SQ,N/A,Black Coal QLD,744,710,750,5.48,N/A,55.84,4.42,8.8,1.38,841,0.97,6.67,16.6,2042
Millmerran,Steam Super Critical,QLD,SQ,N/A,Black Coal QLD,852,672,852,5.48,N/A,55.84,4.42,9.21,1.26,830,0.97,6.67,16.03,2051
Stanwell,Steam Sub Critical,QLD,CNQ,N/A,Black Coal QLD,"1,460","1,460","1,460",5.48,N/A,55.84,4.42,9.07,2.52,860,0.93,6.67,27.23,2043
Tarong,Steam Sub Critical,QLD,SQ,N/A,Black Coal QLD,"1,400","1,400","1,400",5.48,N/A,55.84,4.42,9.21,2.67,880,0.97,6.67,28.97,2036
Tarong North,Steam Super Critical,QLD,SQ,N/A,Black Coal QLD,450,443,443,5.48,N/A,55.84,4.42,8.65,2.67,880,0.97,6.67,27.5,2037
Loy Yang A Power Station,Steam Sub Critical,VIC,VIC,N/A,Brown Coal VIC,"2,210","2,080","2,210",5.48,N/A,143.97,4.21,12.16,0.67,"1,138",0.98,8.2,12.35,2045
Loy Yang B,Steam Sub Critical,VIC,VIC,N/A,Brown Coal VIC,"1,160","1,090","1,160",5.48,N/A,143.97,4.21,12.54,0.67,"1,113",0.98,8.2,12.6,2047
Yallourn W,Steam Sub Critical,VIC,VIC,N/A,Brown Coal VIC,"1,450","1,420","1,528",5.48,N/A,143.97,4.21,13.9,0.66,"1,280",0.97,8.2,13.42,2028
Tallawarra,CCGT,NSW,SNW,N/A,CCGT,440,380,427,5.48,N/A,11.02,7.74,6.99,10.56,369,0.99,1.76,81.55,2043
Condamine A,CCGT,QLD,SQ,N/A,CCGT,144,139,144,5.48,N/A,11.02,7.74,7.29,7.81,459,0.98,1.76,64.64,2039
Darling Downs,CCGT,QLD,SQ,N/A,CCGT,645,563,630,5.48,N/A,11.02,7.74,7.38,7.69,428,0.96,1.76,64.49,2045
Swanbank E GT,CCGT,QLD,SQ,N/A,CCGT,385,350,365,5.48,N/A,11.02,7.74,7.44,8.67,378,1,1.76,72.23,2036
Yabulu PS,CCGT,QLD,CNQ,N/A,CCGT,160,150,165,5.48,N/A,11.02,7.74,7.59,8.25,587,0.97,1.76,70.38,2046
Yabulu Steam Turbine ,CCGT,QLD,CNQ,N/A,CCGT,84,78,82,5.48,N/A,11.02,7.74,7.59,8.25,587,0.97,1.76,70.38,2046
Yarwun Cogen,CCGT,QLD,GG,N/A,CCGT,180,180,180,5.48,N/A,11.02,7.74,10.37,8.25,488,0.95,1.76,93.3,2050
Osborne,CCGT,SA,SA,N/A,CCGT,180,172,0,5.48,N/A,11.02,7.74,8.16,10.87,412,1,1.76,96.48,2023
Pelican Point,CCGT,SA,SA,N/A,CCGT,529,453,498,5.48,N/A,11.02,7.74,7.35,11.08,398,1,1.76,89.13,2037
Tamar Valley Combined Cycle,CCGT,TAS,TAS,N/A,CCGT,208,0,0,5.48,N/A,110.79,7.74,7.29,12.62,516,1,1.76,99.71,2050
Colongra,OCGT,NSW,SNW,N/A,OCGT,724,640,724,1.37,N/A,15.9,11.05,11.15,11.03,659,0.99,0.72,133.95,2070
Hunter Valley GT,OCGT,NSW,CNSW,N/A,Liquid Fuel,50,30,40,1.37,N/A,15.9,11.05,12.72,36.72,"1,274",0.97,0.64,478.17,2022
Smithfield Energy Facility,OCGT,NSW,SNW,N/A,OCGT,185,108,126,1.37,N/A,15.9,11.05,13.69,11.03,720,1,0.72,161.98,2044
Uranquinty,OCGT,NSW,SNSW,N/A,OCGT,664,640,664,1.37,N/A,15.9,11.05,11.15,10.61,591,0.86,0.72,129.32,2044
Barcaldine Power Station,OCGT,QLD,CNQ,N/A,OCGT,37,34,37,1.37,N/A,15.9,11.05,12.72,9.04,"3,193",0.91,0.72,126.06,2034
Braemar,OCGT,QLD,SQ,N/A,OCGT,549,501,543,1.37,N/A,15.9,11.05,11.88,9.04,600,0.96,0.72,118.47,2046
Braemar 2 Power Station,OCGT,QLD,SQ,N/A,OCGT,519,480,519,1.37,N/A,15.9,11.05,11.88,9.04,600,0.96,0.72,118.47,2049
Mackay GT,OCGT,QLD,CNQ,N/A,Liquid Fuel,34,0,0,1.37,N/A,15.9,11.05,12.72,36.72,"1,592",0.95,0.64,478.17,2021
Mt Stuart,OCGT,QLD,CNQ,N/A,Liquid Fuel,424,387,400,1.37,N/A,15.9,11.05,11.88,36.72,"1,042",0.93,0.64,447.34,2033
Oakey Power Station,OCGT,QLD,SQ,N/A,OCGT,346,288,346,1.37,N/A,15.9,11.05,10.94,9.04,705,0.95,0.72,109.98,2050
Roma,OCGT,QLD,SQ,N/A,OCGT,80,54,68,1.37,N/A,15.9,11.05,11.88,9.04,640,0.97,0.72,118.47,2034
Port Lincoln GT,OCGT,SA,SA,N/A,Liquid Fuel,74,56,74,1.37,N/A,15.9,11.73,12.81,36.72,"1,620",0.95,0.64,482.18,2030
Snuggery,OCGT,SA,SA,N/A,Liquid Fuel,63,54,63,1.37,N/A,15.9,11.73,13.43,36.72,"1,436",0.95,0.64,505,2030
Dry Creek GT,OCGT,SA,SA,N/A,OCGT,156,112,143,1.37,N/A,15.9,11.05,13.69,11.08,"1,037",1,0.72,162.7,2030
Hallett GT,OCGT,SA,SA,N/A,OCGT,277,223,249,1.37,N/A,15.9,11.05,14.88,11.08,857,0.96,0.72,175.86,2032
Ladbroke Grove,OCGT,SA,SA,N/A,OCGT,80,70,84,1.37,N/A,15.9,11.05,11.88,11.08,505,0.99,0.72,142.68,2035
Mintaro GT,OCGT,SA,SA,N/A,OCGT,90,68,90,1.37,N/A,15.9,11.05,12.72,11.08,778,0.99,0.72,151.99,2030
Quarantine,OCGT,SA,SA,N/A,OCGT,229,195,236,1.37,N/A,15.9,11.05,10.71,11.08,704,0.99,0.72,129.76,2053
Temporary Generation South,OCGT,SA,SA,N/A,Liquid Fuel,246,0,0,1.37,N/A,13.06,4.25,10.19,36.72,532,1,0.64,378.43,2045
Bell Bay Three,OCGT,TAS,TAS,N/A,OCGT,120,105,105,1.37,N/A,15.9,11.05,12.04,12.62,516,1,0.72,163.01,2040
Tamar Valley Peaking,OCGT,TAS,TAS,N/A,OCGT,58,58,58,1.37,N/A,15.9,11.05,12.72,12.62,516,1,0.72,171.6,2050
Somerton,OCGT,VIC,VIC,N/A,OCGT,170,140,170,1.37,N/A,15.9,11.05,14.88,11.3,701,0.99,0.72,179.1,2033
Bairnsdale,OCGT,VIC,VIC,N/A,OCGT,94,60,84,1.37,N/A,15.9,11.05,10.5,11.3,548,0.99,0.72,129.61,2042
Jeeralang A,OCGT,VIC,VIC,N/A,OCGT,212,186,222,1.37,N/A,15.9,11.05,15.25,11.3,755,0.98,0.72,183.37,2039
Jeeralang B,OCGT,VIC,VIC,N/A,OCGT,228,213,257,1.37,N/A,15.9,11.05,15.25,11.3,755,0.98,0.72,183.37,2039
Laverton North,OCGT,VIC,VIC,N/A,OCGT,312,319,344,1.37,N/A,15.9,11.05,11.5,11.3,597,0.99,0.72,140.98,2070
Mortlake,OCGT,VIC,VIC,N/A,OCGT,584,514,584,1.37,N/A,15.9,11.05,11.15,10.99,550,0.99,0.72,133.49,2047
Valley Power,OCGT,VIC,VIC,N/A,OCGT,300,285,336,1.37,N/A,15.9,11.05,14.88,11.3,814,0.98,0.72,179.1,2070
Torrens Island A,Gas-powered steam turbine,SA,SA,N/A,Gas-powered steam turbine,240,0,0,0.68,N/A,49.46,2.44,11.43,10.87,580,1,5.08,126.69,2021
Torrens Island B,Gas-powered steam turbine,SA,SA,N/A,Gas-powered steam turbine,800,585,600,0.68,N/A,49.46,2.44,10.71,10.87,580,1,5.08,118.93,2035
Newport,Gas-powered steam turbine,VIC,VIC,N/A,Gas-powered steam turbine,500,475,510,0.68,N/A,49.46,2.44,10.29,11.3,535,0.99,5.08,118.63,2039
Angaston,Reciprocating Engine,SA,SA,N/A,Liquid Fuel,50,49,49,1.64,N/A,15.87,11.05,12.78,36.72,690,1,0.64,480.16,2070
Barker Inlet Power Station,Reciprocating Engine,SA,SA,N/A,OCGT,210,205,210,1.64,N/A,15.87,11.05,7.89,10.98,442,1,0.72,97.7,2044
Lonsdale,Reciprocating Engine,SA,SA,N/A,Liquid Fuel,21,21,21,1.64,N/A,15.87,11.73,7.89,36.72,674,1.01,0.64,301.63,2070
Port Stanvac 1,Reciprocating Engine,SA,SA,N/A,Liquid Fuel,58,65,65,1.64,N/A,15.87,11.73,7.89,36.72,674,1.01,0.64,301.63,2070
Blowering,Hydro,NSW,SNSW,N/A,Hydro,80,70,70,0.27,N/A,61.14,7.55,,,,0.94,0.34,7.55,2070
Guthega,Hydro,NSW,SNSW,N/A,Hydro,60,68,68,0.27,N/A,61.14,7.55,,,,0.9,0.34,7.55,2070
Hume Dam NSW,Hydro,NSW,SNSW,N/A,Hydro,29,29,0,0.27,N/A,61.14,7.55,,,,0.9,0.34,7.55,2057
Shoalhaven,Hydro,NSW,CNSW,N/A,Hydro,240,240,240,0.27,N/A,61.14,7.55,,,,0.98,0.34,7.55,2100
Upper Tumut,Hydro,NSW,SNSW,N/A,Hydro,616,674,674,0.27,N/A,61.14,7.55,,,,0.93,0.34,7.55,2070
Tumut 3,Hydro,NSW,SNSW,N/A,Hydro,"1,500","1,800","1,800",0.27,N/A,61.14,7.55,,,,0.92,0.34,7.55,2070
Barron Gorge,Hydro,QLD,CNQ,N/A,Hydro,66,66,66,0.27,N/A,61.14,7.55,,,,0.98,0.34,7.55,2042
Kareeya,Hydro,QLD,CNQ,N/A,Hydro,86,86,86,0.27,N/A,61.14,7.55,,,,0.97,0.34,7.55,2037
Wivenhoe,Hydro,QLD,SQ,N/A,Hydro,570,570,570,0.27,N/A,61.14,7.55,,,,0.99,0.34,7.55,2084
Bastyan,Hydro,TAS,TAS,N/A,Hydro,80,81,81,0.27,N/A,61.14,7.55,,,,0.93,0.34,7.55,2100
Catagunya / Liapootah / Wayatinah,Hydro,TAS,TAS,N/A,Hydro,177,174,174,0.27,N/A,61.14,7.55,,,,0.98,0.34,7.55,2100
Cethana,Hydro,TAS,TAS,N/A,Hydro,85,95,95,0.27,N/A,61.14,7.55,,,,0.95,0.34,7.55,2100
Devils Gate,Hydro,TAS,TAS,N/A,Hydro,60,63,63,0.27,N/A,61.14,7.55,,,,0.96,0.34,7.55,2100
Fisher,Hydro,TAS,TAS,N/A,Hydro,43,46,46,0.27,N/A,61.14,7.55,,,,0.96,0.34,7.55,2100
Gordon,Hydro,TAS,TAS,N/A,Hydro,432,252,378,0.27,N/A,61.14,7.55,,,,0.93,0.34,7.55,2100
John Butters,Hydro,TAS,TAS,N/A,Hydro,144,140,140,0.27,N/A,61.14,7.55,,,,0.93,0.34,7.55,2100
Lake Echo,Hydro,TAS,TAS,N/A,Hydro,32,30,0,0.27,N/A,61.14,7.55,,,,0.91,0.34,7.55,2100
Lemonthyme / Wilmot,Hydro,TAS,TAS,N/A,Hydro,82,88,87,0.27,N/A,61.14,7.55,,,,0.96,0.34,7.55,2100
Mackintosh,Hydro,TAS,TAS,N/A,Hydro,80,81,81,0.27,N/A,61.14,7.55,,,,0.92,0.34,7.55,2100
Meadowbank,Hydro,TAS,TAS,N/A,Hydro,40,44,44,0.27,N/A,61.14,7.55,,,,0.98,0.34,7.55,2100
Poatina,Hydro,TAS,TAS,N/A,Hydro,300,285,285,0.27,N/A,61.14,7.55,,,,0.95,0.34,7.55,2100
Reece,Hydro,TAS,TAS,N/A,Hydro,231,232,232,0.27,N/A,61.14,7.55,,,,0.92,0.34,7.55,2100
Tarraleah,Hydro,TAS,TAS,N/A,Hydro,90,70,72,0.27,N/A,61.14,7.55,,,,0.91,0.34,7.55,2100
Trevallyn,Hydro,TAS,TAS,N/A,Hydro,93,70,100,0.27,N/A,61.14,7.55,,,,0.98,0.34,7.55,2100
Tribute,Hydro,TAS,TAS,N/A,Hydro,83,88,88,0.27,N/A,61.14,7.55,,,,0.91,0.34,7.55,2100
Tungatinah,Hydro,TAS,TAS,N/A,Hydro,125,130,130,0.27,N/A,61.14,7.55,,,,0.89,0.34,7.55,2100
Bogong / MacKay,Hydro,VIC,VIC,N/A,Hydro,300,300,300,0.27,N/A,61.14,7.55,,,,0.97,0.34,7.55,2057
Dartmouth,Hydro,VIC,VIC,N/A,Hydro,185,170,170,0.27,N/A,61.14,7.55,,,,0.99,0.34,7.55,2057
Eildon,Hydro,VIC,VIC,N/A,Hydro,135,120,120,0.27,N/A,61.14,7.55,,,,1,0.34,7.55,2057
Hume Dam VIC,Hydro,VIC,VIC,N/A,Hydro,29,29,0,0.27,N/A,61.14,7.55,,,,0.99,0.34,7.55,2057
Murray 1,Hydro,VIC,VIC,N/A,Hydro,950,950,760,0.27,N/A,61.14,7.55,,,,1,0.34,7.55,2070
Murray 2,Hydro,VIC,VIC,N/A,Hydro,552,600,600,0.27,N/A,61.14,7.55,,,,1,0.34,7.55,2070
West Kiewa,Hydro,VIC,VIC,N/A,Hydro,68,68,68,0.27,N/A,61.14,7.55,,,,1.01,0.34,7.55,2057
Beryl Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Solar,98,87,87,0,N/A,17.61,0,,,,0.92,0.2,,2049
Bomen Solar Farm,Large scale Solar PV,NSW,SNSW,Wagga Wagga,Solar,121,94,100,0,N/A,17.61,0,,,,0.89,0.2,,2050
Broken Hill Solar Farm,Large scale Solar PV,NSW,SNSW,Broken Hill,Solar,53,53,53,0,N/A,17.61,0,,,,0.8,0.2,,2043
Coleambally Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Solar,150,150,150,0,N/A,17.61,0,,,,0.85,0.2,,2038
Darlington Point Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Solar,275,263,275,0,N/A,17.61,0,,,,0.86,0.2,,2055
Finley Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Solar,162,117,133,0,N/A,17.61,0,,,,0.84,0.2,,2049
Goonumbla Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Solar,70,68,70,0,N/A,17.61,0,,,,0.89,0.2,,2050
Gullen Range Solar Farm,Large scale Solar PV,NSW,SNSW,N/A,Solar,10,10,10,0,N/A,17.61,0,,,,0.96,0.2,,2100
Limondale Solar Farm 1,Large scale Solar PV,NSW,SNSW,South West NSW,Solar,220,207,220,0,N/A,17.61,0,,,,0.81,0.2,,2050
Limondale Solar Farm 2,Large scale Solar PV,NSW,SNSW,South West NSW,Solar,29,29,29,0,N/A,17.61,0,,,,0.8,0.2,,2050
Manildra Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Solar,50,47,47,0,N/A,17.61,0,,,,0.93,0.2,,2048
Molong Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Solar,36,32,32,0,N/A,17.61,0,,,,0.95,0.2,,2051
Moree Solar Farm,Large scale Solar PV,NSW,NNSW,North West NSW,Solar,56,56,56,0,N/A,17.61,0,,,,0.89,0.2,,2046
Nevertire Solar Farm,Large scale Solar PV,NSW,CNSW,Central-West Orana,Solar,105,105,105,0,N/A,17.61,0,,,,0.94,0.2,,2049
Nyngan Solar Plant,Large scale Solar PV,NSW,CNSW,Central-West Orana,Solar,102,102,102,0,N/A,17.61,0,,,,0.99,0.2,,2042
Parkes Solar Farm,Large scale Solar PV,NSW,CNSW,N/A,Solar,51,51,51,0,N/A,17.61,0,,,,0.89,0.2,,2058
Sunraysia Solar Farm,Large scale Solar PV,NSW,SNSW,South West NSW,Solar,229,200,165,0,N/A,17.61,0,,,,0.81,0.2,,2049
White Rock Solar Farm,Large scale Solar PV,NSW,NNSW,New England,Solar,20,20,20,0,N/A,17.61,0,,,,0.87,0.2,,2043
Childers Solar Farm,Large scale Solar PV,QLD,SQ,Wide Bay,Solar,56,56,56,0,N/A,17.61,0,,,,0.98,0.2,,2049
Clare Solar Farm,Large scale Solar PV,QLD,CNQ,Northern Qld,Solar,110,95,100,0,N/A,17.61,0,,,,0.92,0.2,,2047
Clermont Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,93,71,75,0,N/A,17.61,0,,,,0.93,0.2,,2049
Collinsville Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,43,40,43,0,N/A,17.61,0,,,,0.92,0.2,,2044
Darling Downs Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Solar,121,109,110,0,N/A,17.61,0,,,,0.98,0.2,,2036
Daydream Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,168,146,150,0,N/A,17.61,0,,,,0.93,0.2,,2048
Emerald Solar Farm,Large scale Solar PV,QLD,CNQ,N/A,Solar,72,0,0,0,N/A,17.61,0,,,,0.92,0.2,,2048
Hamilton Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,58,54,56,0,N/A,17.61,0,,,,0.92,0.2,,2048
Haughton Solar Farm,Large scale Solar PV,QLD,CNQ,Northern Qld,Solar,133,100,100,0,N/A,17.61,0,,,,0.94,0.2,,2049
Hayman Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,58,48,50,0,N/A,17.61,0,,,,0.93,0.2,,2048
Hughenden Solar Farm,Large scale Solar PV,QLD,CNQ,North Qld Clean Energy Hub,Solar,18,18,18,0,N/A,17.61,0,,,,0.94,0.2,,2048
Kidston Solar Farm,Large scale Solar PV,QLD,CNQ,North Qld Clean Energy Hub,Solar,50,49,49,0,N/A,17.61,0,,,,0.94,0.2,,2037
Lilyvale Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,118,98,100,0,N/A,17.61,0,,,,0.93,0.2,,2048
Longreach Solar Farm,Large scale Solar PV,QLD,CNQ,Barcaldine,Solar,14,14,14,0,N/A,17.61,0,,,,0.93,0.2,,2043
Middlemount Sun Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,26,26,26,0,N/A,17.61,0,,,,0.92,0.2,,2050
Oakey 1 Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Solar,25,23,25,0,N/A,17.61,0,,,,0.97,0.2,,2043
Oakey 2 Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Solar,56,52,55,0,N/A,17.61,0,,,,0.97,0.2,,2044
Ross River Solar Farm,Large scale Solar PV,QLD,CNQ,Northern Qld,Solar,128,116,116,0,N/A,17.61,0,,,,0.94,0.2,,2043
Rugby Run Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,65,65,65,0,N/A,17.61,0,,,,0.92,0.2,,2049
Sun Metals Corporation Solar Farm,Large scale Solar PV,QLD,CNQ,Northern Qld,Solar,143,120,120,0,N/A,17.61,0,,,,1,0.2,,2042
Susan River Solar Farm,Large scale Solar PV,QLD,SQ,Wide Bay,Solar,85,75,75,0,N/A,17.61,0,,,,0.98,0.2,,2049
Whitsunday Solar Farm,Large scale Solar PV,QLD,CNQ,Isaac,Solar,58,54,56,0,N/A,17.61,0,,,,0.92,0.2,,2048
Yarranlea Solar Farm,Large scale Solar PV,QLD,SQ,Darling Downs,Solar,103,103,103,0,N/A,17.61,0,,,,0.98,0.2,,2044
Bungala one Solar Farm,Large scale Solar PV,SA,SA,Northern SA,Solar,135,102,108,0,N/A,17.61,0,,,,0.96,0.2,,2044
Bungala Two Solar Farm,Large scale Solar PV,SA,SA,Northern SA,Solar,135,102,108,0,N/A,17.61,0,,,,0.96,0.2,,2044
Tailem Bend Solar Farm,Large scale Solar PV,SA,SA,South East SA,Solar,108,95,95,0,N/A,17.61,0,,,,1.01,0.2,,2049
Bannerton Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Solar,100,88,88,0,N/A,17.61,0,,,,0.86,0.2,,2049
Gannawarra Solar Farm,Large scale Solar PV,VIC,VIC,Murray River,Solar,55,48,50,0,N/A,17.61,0,,,,0.91,0.2,,2048
Glenrowan West Solar Farm,Large scale Solar PV,VIC,VIC,Central North Vic,Solar,132,103,110,0,N/A,17.61,0,,,,1,0.2,,2051
